Almacén,Descripción del almacén,Clave de artículo,Estatus,Descripción del producto
3,MATERIA PRIMA,PC-BR-BR-01,Activo,[L16F-NI-SM] Broche Pañalero Fierro L16
3,MATERIA PRIMA,CO-CD-AC-02,Activo,ACEITE X LITRO
3,MATERIA PRIMA,GE-AS-AC-1,Activo,Acetato de sodio trihidratado por kilo
3,MATERIA PRIMA,SAN-ACO-01L,Activo,ACONDICIONADOR
3,MATERIA PRIMA,AC-CH-MT-01,Activo,Activador metalico para autocalentable
3,MATERIA PRIMA,PA-PA-DO-01,Activo,ADH 2 CARAS POLIESTER 51 x 66
3,MATERIA PRIMA,SE-GR-AD-03,Activo,ADHESIVO 250 (800 GMS)
3,MATERIA PRIMA,MP7-AD,Activo,ADHESIVO EN AEROSOL EXPERT HOLD-TIGHT
3,MATERIA PRIMA,AD-GR-AS-01-PZ,Activo,ADHESIVO EN SPRAY PR 16 OZ
3,MATERIA PRIMA,MP6-AD,Activo,ADHESIVO G-908
3,MATERIA PRIMA,SE-SA-AD-01,Activo,ADHESIVO LIQUIDO 1 LT
3,MATERIA PRIMA,SE-SE-AD-01,Activo,ADHESIVO PRIMER AB2001 P/ALUMINIO
3,MATERIA PRIMA,ADHESIVO,Activo,ADHESIVO REPOSCIONABLE TRANSPARENTE
3,MATERIA PRIMA,CO-SY-AG-01,Activo,AGUA PURIFICADA
3,MATERIA PRIMA,CO-CD-AG-01,Activo,AGUJA PUNTA BOLA FINA717094 S01-R
3,MATERIA PRIMA,CO-CD-AG-02,Activo,AGUJA PUNTA DE BOLA777922
3,MATERIA PRIMA,GR-TI-AH-02,Activo,AHULADO BLANCO VPM-910 (250 GMS.)
3,MATERIA PRIMA,GR-TI-AH-03,Activo,AHULADO DILUYENTE DYT-907 (250 GMS.)
3,MATERIA PRIMA,GR-TI-AH-01,Activo,AHULADO NEGRO VPM-101 (250 GMS.)
3,MATERIA PRIMA,ALAMBRE PULIDO,Activo,ALAMBRE PULIDO#13
3,MATERIA PRIMA,MP8-ALG-LT,Activo,ALCOGEL ECONOMICO
3,MATERIA PRIMA,MP8-ALE-LT,Activo,ALCOHOL ETILICO
3,MATERIA PRIMA,GR-AC-AP-01,Activo,APLICADOR DE EMULSION DE ALUMINIIO 45 CM
3,MATERIA PRIMA,TI-SE-BO-01,Activo,AZUL OBSCURO BOLSA KG
3,MATERIA PRIMA,SA-TI-PP-04,Activo,AZUL PP NON WOVEN
3,MATERIA PRIMA,CO-MJ-PL-01,Activo,B.PLACA TK-335
3,MATERIA PRIMA,PM-BA-BA-01,Activo,BANDOLA C#1 OVAL 25MM NQ CIENTO
3,MATERIA PRIMA,PA-BA-NY-01-PZ,Activo,"BARRA DE NYLON HUESO DE 1/4"""
3,MATERIA PRIMA,MC-CD-BA-01,Activo,BASE DE PIE T35CW
3,MATERIA PRIMA,GEL-MACO-VINIL,Activo,BASE VINIL 36x22.5
3,MATERIA PRIMA,BIE-FF-001,Activo,BIES DE FUNDAFLEX
3,MATERIA PRIMA,BIE-G-001,Activo,BIES GRIS
3,MATERIA PRIMA,BIE-N-001,Activo,BIES NEGRO
3,MATERIA PRIMA,BO-SE-BC-01,Activo,BLANCO BOLSA KG TINBOL006 KG
3,MATERIA PRIMA,47131803,Activo,BLANQUEADOR AL 4%/ACIDO MURIATICO
3,MATERIA PRIMA,CO-CD-BO-01,Activo,BOBINA BC DB1
3,MATERIA PRIMA,GS-BO-BP-01,Activo,Bolsa 17x18 Polietileno natural
3,MATERIA PRIMA,SLAPOLS06,Activo,Bolsa 211 12x29
3,MATERIA PRIMA,MP8-BP30-PZ,Activo,BOTELLA PIRAMIDE 30 ML 15/415  NATURAL
3,MATERIA PRIMA,MP5-101,Activo,BROCHE BLANCO 10MM AJUSTE SUVE
3,MATERIA PRIMA,BR-CHC-001MP,Activo,BROCHE CHINO CLAVO
3,MATERIA PRIMA,BRO-CH-HE-001,Activo,BROCHE CHINO HEMBRA
3,MATERIA PRIMA,BR-CHM-001-MP,Activo,BROCHE CHINO MACHO
3,MATERIA PRIMA,MP5-102,Activo,BROCHE NEGRO 10MM AJUSTE SUVE
3,MATERIA PRIMA,MP5-103,Activo,BROCHE ROSA 10MM AJUSTE SUVE
3,MATERIA PRIMA,MP-HM-CA-PZ,Activo,CABEZOTE
3,MATERIA PRIMA,PM-CA-BO-01,Activo,CADENA DE BOLITA 2.5mm c/100m NIQUEL
3,MATERIA PRIMA,MP5-127,Activo,CADENETA BLANCO 3MM
3,MATERIA PRIMA,29-EMP-L-192-PZ,Activo,CAJA CARTON CORRUGADO  37X27X30
3,MATERIA PRIMA,EM-CA-CC-01-PZ,Activo,CAJA CARTON CORRUGADO 28.5x25x30
3,MATERIA PRIMA,EM-CR-02-PZ,Activo,CAJA CARTON CORRUGADO 30x30x25
3,MATERIA PRIMA,EM-CA-MO-01-PZ,Activo,CAJA CARTON CORRUGADO 32X22X17
3,MATERIA PRIMA,JO-DO-CO-01-PZ,Activo,CAJA CARTON CORRUGADO 44X16X25
3,MATERIA PRIMA,EM-CR-01-PZ,Activo,CAJA CARTON CORRUGADO 45x30x30
3,MATERIA PRIMA,EM-CR-03-PZ,Activo,CAJA CARTON CORRUGADO 48x36x30
3,MATERIA PRIMA,29-EMP-L-072-PZ,Activo,CAJA CARTON CORRUGADO 50X40X30
3,MATERIA PRIMA,JO-DO-CO-02-PZ,Activo,CAJA CH DOBLE CORR 44..0 X 16.0 X 24.0
3,MATERIA PRIMA,EM-CR-02PZ,Activo,CAJA CORRUGADO 30x30x20
3,MATERIA PRIMA,EM-CR-04-PZ,Activo,CAJA CORRUGADO 37x27x30
3,MATERIA PRIMA,MP9-L-010,Activo,CAJA DE CARTÓN CORRUGADO 24x24x25
3,MATERIA PRIMA,MP9-L-012,Activo,CAJA DE CARTÓN CORRUGADO 27.5x22x17.5
3,MATERIA PRIMA,MP9-L-014,Activo,CAJA DE CARTÓN CORRUGADO 28x28x22
3,MATERIA PRIMA,MP9-L-040,Activo,CAJA DE CARTÓN CORRUGADO 45x30x30
3,MATERIA PRIMA,MP9-L-017,Activo,CAJA DE CARTÓN CORRUGADO30x30x25
3,MATERIA PRIMA,29-MPV-DOBLE-PZ,Activo,CAJA DOBLE CORRUGADO 19X45X28
3,MATERIA PRIMA,29-EMP-DOBLE-PZ1,Activo,CAJA DOBLE CORRUGADO18X44X26
3,MATERIA PRIMA,JO-DO-CO-03-PZ,Activo,CAJA GRANDE DOB CORR 44.0 X 18.0 X 26.0
3,MATERIA PRIMA,29-EMP-VA-CH,Activo,CAJA TOPLOADERS 249.25X125.293
3,MATERIA PRIMA,29-EMP-VA-GDE,Activo,CAJA TOPLOADERS 264X125.293
3,MATERIA PRIMA,MAT-CAN-02,Activo,CANASTO BEIGE
3,MATERIA PRIMA,MAT-CAN-GR,Activo,CANASTO GRIS
3,MATERIA PRIMA,MAT-CAN-01,Activo,CANASTO NEGRO
3,MATERIA PRIMA,01-POLY-VD,Activo,CANASTO VERDE
3,MATERIA PRIMA,PA-PA-CA-01,Activo,CAPLE PONDER REV CAFE 60X90 14P
3,MATERIA PRIMA,GE-CL-CA-01,Activo,CARBOMER 340 BOLSA 1KG
3,MATERIA PRIMA,GE-CL-CA-CJ,Activo,CARBOMER 340 CJ 21 KG
3,MATERIA PRIMA,CO-CD-CA-01,Activo,CARRETEL LISO RANURACORTA B0-1032B-755 S
3,MATERIA PRIMA,MP5-109,Activo,CARRO CIERRE DE NYLON #5 NEGRO
3,MATERIA PRIMA,MP5-107,Activo,CARRO JALADERA P/CIERRE PVC TRANSPARENTE
3,MATERIA PRIMA,P5-105,Activo,CARRO No. 5 AZUL MARINO
3,MATERIA PRIMA,53141600,Activo,CARRO No. 5 BLANCO
3,MATERIA PRIMA,P5-104,Activo,CARRO No. 5 GRIS
3,MATERIA PRIMA,CIM-C5-BA-MT,Activo,CARRO No. 5 VERDE BANDERA P/CIERRE
3,MATERIA PRIMA,MP5-108,Activo,CARRO PARA CIERRE DE VINIL NEGRO
3,MATERIA PRIMA,MP5-114,Activo,CARRO PARA CIERRE NYLON #3 VERDE
3,MATERIA PRIMA,MP5-106,Activo,CARRO PARA CIERRE VINIL TRANSPARENTE
3,MATERIA PRIMA,PA-PA-AG-PZ,Activo,CARTON AGUA GRAF 92X130 98P 2.50 MM
3,MATERIA PRIMA,MP6-CA,Activo,CARTÓN GRIS NAL. #6 (3MM)  100*130CM
3,MATERIA PRIMA,CAR-001-CH,Activo,CARTULINA CARTON CHICA
3,MATERIA PRIMA,CAR-002-GR,Activo,CARTULINA CARTON GRANDE
3,MATERIA PRIMA,SE-SE-CA-01,Activo,CATALIZADOR ADHESIVO AB-8066
3,MATERIA PRIMA,CI-CB-CA,Activo,CATALOGO DE COLORES
3,MATERIA PRIMA,CI-CB-CI-03,Activo,CIERRE AZUL MARINO No. 3
3,MATERIA PRIMA,CIE-B-T-001-MP,Activo,CIERRE BLANCO TRANSPARENTE
3,MATERIA PRIMA,CI-CB-CD-01,Activo,CIERRE CARBON CON DESLIZADORES
3,MATERIA PRIMA,CIE-NG-001,Activo,CIERRE CHINO NEGRO (MADEJA)
3,MATERIA PRIMA,CR-001-CH,Activo,CIERRE CHINO TRANSPARENTE
3,MATERIA PRIMA,CI-CB-CP-PZ,Activo,CIERRE DE 1 MT POLIESTER 03 MARINO
3,MATERIA PRIMA,CI-CB-CN-01,Activo,CIERRE DE 1 MT POLIESTER 05 ESMERALDA
3,MATERIA PRIMA,CI-IM-CN-16,Activo,CIERRE DE 1 MT POLIESTER 05 GRIS
3,MATERIA PRIMA,MP5-110,Activo,CIERRE DE NYLON  #5 NEGRO
3,MATERIA PRIMA,MP5-113,Activo,CIERRE DE NYLON #3 VERDE
3,MATERIA PRIMA,MPV-A-000211-MT,Activo,CIERRE DE NYLON AZUL  REY NO.5
3,MATERIA PRIMA,MP5-112,Activo,CIERRE DE VINIL C/CARRO NEGRO
3,MATERIA PRIMA,MP5-111,Activo,CIERRE DE VINIL C/CARRO TRANSPARENTE
3,MATERIA PRIMA,CI-CB-CI-01,Activo,CIERRE GRIS 16 No. 5
3,MATERIA PRIMA,MP5-133,Activo,CIERRE MINIGRIP NEGRO
3,MATERIA PRIMA,MP5-132,Activo,CIERRE MINIGRIP TRANSPARENTE
3,MATERIA PRIMA,MP5-115,Activo,CIERRE NEGRO DE CARRO CON JALADERA
3,MATERIA PRIMA,CI-IM-CN-05,Activo,CIERRE No 5 AZUL PANAM
3,MATERIA PRIMA,CI-IM-CN-11,Activo,CIERRE No 5 BEIGE
3,MATERIA PRIMA,53141506,Activo,CIERRE No 5 COLORES
3,MATERIA PRIMA,CI-IM-CN-08,Activo,CIERRE No 5 FIUSHA
3,MATERIA PRIMA,CI-IM-CN-06,Activo,CIERRE No 5 ROSA PASTEL
3,MATERIA PRIMA,CI-IM-CN-07,Activo,CIERRE No 5 VERDE MANZANA
3,MATERIA PRIMA,CI-IM-CN-09,Activo,CIERRE No 5AZUL CLARO
3,MATERIA PRIMA,MPV-A-000210-MT,Activo,CIERRE No. 5 AZUL MARINO
3,MATERIA PRIMA,MPV-A-000201-MT,Activo,CIERRE No. 5 BLANCO
3,MATERIA PRIMA,PL-A-00211,Activo,CIERRE No. 5 GRIS
3,MATERIA PRIMA,CI-IM-CN-12,Activo,CIERRE No. 5 GRIS OBSCURO
3,MATERIA PRIMA,CI-IM-CN-14,Activo,CIERRE No. 5 VERDE BANDERA
3,MATERIA PRIMA,CI-IM-CN-15,Activo,CIERRE No.5 MANDARINA
3,MATERIA PRIMA,CI-IM-CN-13,Activo,CIERRE No.5 ROJO
3,MATERIA PRIMA,CI-IM-CN-10,Activo,CIERRE NYLON No 5 GRIS MEDIO
3,MATERIA PRIMA,CI-IM-CN-02,Activo,CIERRE NYLON No. 5 Gris Plata
3,MATERIA PRIMA,CI-IM-CN-03,Activo,CIERRE NYLON No. 5 MENTA
3,MATERIA PRIMA,CI-IM-CN-01,Activo,CIERRE NYLON No. 5 NEGRO
3,MATERIA PRIMA,CI-IM-CN-04,Activo,CIERRE NYLON No. 5 VERDE LIMON
3,MATERIA PRIMA,CI-CB-CI-02,Activo,CIERRE OXFORD 36 No. 5
3,MATERIA PRIMA,CI-CB-CT-01,Activo,CIERRE TERMINADO No. 3 DE 20 CM BLANCO
3,MATERIA PRIMA,CI-CM-CT-02,Activo,CIERRE TIMON No. 5 ORO CON DESLIZADORES
3,MATERIA PRIMA,CI-CM-CT-01,Activo,CIERRE TIMON No. 5 PLATA CON DESLIZADORE
3,MATERIA PRIMA,CI-CM-CT-03,Activo,CIERRE TIMON ORO NEGRO No. 5
3,MATERIA PRIMA,CI-CM-CT-04,Activo,CIERRE TIMON PLATA NEGRO No. 5
3,MATERIA PRIMA,MP5-116,Activo,CIERRE TRANS. DE CARRO CON JALADERA
3,MATERIA PRIMA,CR-002-CH,Activo,CIERRE ZIP CHINO NEGRO
3,MATERIA PRIMA,MP9-CT-01,Activo,CINTA  JANEL 255 TRANSPARENTE 18x65
3,MATERIA PRIMA,CI-IM-CI-04,Activo,"CINTA 1"" POPOTILLO AMARILLO CANARIO"
3,MATERIA PRIMA,CIM-CI-VE-PZ,Activo,"CINTA 1"" VERDE BANDERA"
3,MATERIA PRIMA,CI-CI-PO-01,Activo,"CINTA 11/4"" BLANCO"
3,MATERIA PRIMA,CI-CI-PO-02,Activo,"CINTA 3/4"" BLANCO"
3,MATERIA PRIMA,CI-GN-DI-01,Activo,CINTA ADHESIVA DIUREX TUK200 24MMx65MTS
3,MATERIA PRIMA,GNS-TUK179,Activo,CINTA ADHESIVA TUK179 48MM
3,MATERIA PRIMA,31151503,Activo,"CINTA BLANCA 1"""
3,MATERIA PRIMA,MP9-CC,Activo,CINTA CANELA 48MMx150MTS
3,MATERIA PRIMA,AL-CON-02-PZ,Activo,CINTA CANELA JANEL 066 48MMX150MTS
3,MATERIA PRIMA,CI-GN-DI-02,Activo,CINTA CORTEFACIL TUK-200 12mm X 65mts
3,MATERIA PRIMA,29-EMP-CE-PZ,Activo,CINTA DE ENGOMADO
3,MATERIA PRIMA,MP5-139,Activo,"CINTA DOBLE CAPA 2""x50 MT DP389 AMARILLA"
3,MATERIA PRIMA,DB-CAR-1-2-PUL,Activo,CINTA DOBLE CAPA MEDIA PULGADA
3,MATERIA PRIMA,S-DO-DM789-25,Activo,"CINTA DOBLE CARA  25MMX50M 1 1/4"""
3,MATERIA PRIMA,S-DO-DM789-48,Activo,"CINTA DOBLE CARA 48MMX50M 2'"
3,MATERIA PRIMA,CI-SE-DC-01,Activo,CINTA DOBLE CARA DT-147 24 mm x 50 m
3,MATERIA PRIMA,CI-SE-DC-02,Activo,"CINTA DOBLE CARA MOD. DM-789 25MMX50M 1"""
3,MATERIA PRIMA,OD-CI-CI-01,Activo,CINTA DYMO M10697 PAPEL BN PZ
3,MATERIA PRIMA,CIN-001-GMP,Activo,CINTA GORILA
3,MATERIA PRIMA,CI-IM-CI-02,Activo,"CINTA P.P.P 1 1/2"" VERDE LIMON"
3,MATERIA PRIMA,FA-HI-CO-03-MTR,Activo,"CINTA P.P.P.  1"" NEGRA"
3,MATERIA PRIMA,CO-IM-CI-02-PZ,Activo,"CINTA P.P.P. 1 1/4"" NEGRA"
3,MATERIA PRIMA,CI-IM-CI-07,Activo,"CINTA P.P.P. 1"" AZUL PANAM"
3,MATERIA PRIMA,CI-IM-CI-08,Activo,"CINTA P.P.P. 1"" MANDARINA"
3,MATERIA PRIMA,CI-IM-CI-05,Activo,"CINTA P.P.P. 1"" ROJO"
3,MATERIA PRIMA,CI-IM-CI-06,Activo,"CINTA P.P.P. 1"" VERDE BANDERA"
3,MATERIA PRIMA,CI-IM-CI-01,Activo,"CINTA P.P.P. 1"" VERDE LIMON"
3,MATERIA PRIMA,CI-IM-CI-03,Activo,"CINTA P.P.P. 11/2"" AMARILLO CANARIO"
3,MATERIA PRIMA,CO-IM-CI-01-PZ,Activo,CINTA P.P.P. 11/4 BLANCA
3,MATERIA PRIMA,PR-CR-TR-MM2,Activo,CINTA RECTA  A 18MM VERDE
3,MATERIA PRIMA,PR-CI-F-MM3,Activo,CINTA RECTA 18MM FORRO C. A MARINO
3,MATERIA PRIMA,PR-CR-TR-MM4,Activo,CINTA RECTA 2.5 CM GRIS
3,MATERIA PRIMA,PR-CI-01-PZ,Activo,CINTA RECTA 8 CM BLANCO
3,MATERIA PRIMA,PR-CR--TR-MM3,Activo,CINTA RECTA 8CM BEIGE
3,MATERIA PRIMA,PR-CR-TR-MM,Activo,CINTA RECTA A 18 MM TRANS SAT
3,MATERIA PRIMA,PR-CR-TR-MM1,Activo,CINTA RECTA A 38MM TRANSP
3,MATERIA PRIMA,MP9-CT,Activo,CINTA TRANSPARENTE 48MMx150MTS
3,MATERIA PRIMA,CO-CD-DE-03,Activo,CLIPPER DESHEBRADOR GEN ANYSEWTC-805B
3,MATERIA PRIMA,COF-001,Activo,COFIA VENECIANA JERSEY AZUL MARINO
3,MATERIA PRIMA,MP8-CLA-PZ,Activo,COLOR LIQUIDO ARTIFICIAL
3,MATERIA PRIMA,CO-JC-MO-PZA,Activo,COLOR MORADO  10 ML
3,MATERIA PRIMA,CO-AL-CO-01,Activo,COLORANTE LIQUIDO AZUL CIELO
3,MATERIA PRIMA,CO-LC-CO-01,Activo,COLORANTE PARA JABON MORADO 30 ML
3,MATERIA PRIMA,CO-RM-RO-01-PZA,Activo,COLORCHEF LIQUIDO ROSA 250 ML
3,MATERIA PRIMA,CO-RM-RO-PZA,Activo,COLORCHEF LIQUIDO ROSA 60 ML
3,MATERIA PRIMA,MP5-117,Activo,CONECTOR PARA LLAVERO
3,MATERIA PRIMA,PM-CA-BO-02,Activo,CONECTORA P/CADENA DE BOLITA 2.5mm NIQUE
3,MATERIA PRIMA,MP5-120,Activo,CONTACTEL BLANCO 19MM x 25 MTS
3,MATERIA PRIMA,MP5-118,Activo,"CONTACTEL BLANCO 2""x25MTS CON ADHESIVO"
3,MATERIA PRIMA,MP5-119,Activo,"CONTACTEL BLANCO 2""x25MTS SIN ADHESIVO"
3,MATERIA PRIMA,IM-CO-NE-01,Activo,"CONTACTEL NEGRO 1 """
3,MATERIA PRIMA,CO-DL-02-PZ,Activo,CONTENEDOR O ENVASE 1KG ENV/INC
3,MATERIA PRIMA,OJ-PM-NI-02,Activo,CONTRA METALICA OJILLO 11-Z
3,MATERIA PRIMA,OJ-NE-NI-02,Activo,CONTRAS K-20 CON 1000 PZAS
3,MATERIA PRIMA,CO-FI-ALGODON,Activo,CORDON ALGODON.
3,MATERIA PRIMA,FA-HI-CO-02-PZ,Activo,CORDON CADENETA PARA CHINOS BLANCO 3 MM
3,MATERIA PRIMA,CO-FI-MA-003,Activo,CORDON DE ALGODON TIPO LAM AZUL MARINO
3,MATERIA PRIMA,FA-HI-CO-03-KG,Activo,CORDON MACRAME 26 AZUL CIELO
3,MATERIA PRIMA,MAD-ASA-02-AZULM,Activo,CORDON MACRAME AZUL MARINO
3,MATERIA PRIMA,MACRA-0013MM,Activo,CORDON MACRAME BLANCO
3,MATERIA PRIMA,MAD-ASA-01-NEGRO,Activo,CORDON MACRAME NEGRO
3,MATERIA PRIMA,MP5-128,Activo,CORDÓN TEJIDO 4MM GRIS PLATA
3,MATERIA PRIMA,FA-HI-CO-04-KG,Activo,CORDÓN TIPO LAM COLOR AMARILLO CANARIO
3,MATERIA PRIMA,FA-HI-CO-01-PZ,Activo,CORDON TIPO LAM COLOR GRIS PLATA
3,MATERIA PRIMA,CO-FA-LAM-02,Activo,CORDON TIPO LAM GRUESO 04 VERDE AGUA
3,MATERIA PRIMA,CO-FA-LAM-03,Activo,CORDON TIPO LAM GRUESO AZUL REY
3,MATERIA PRIMA,CO-FA-LAM-01,Activo,CORDON TIPO LAM GRUESO COLOR 14 NARANJA
3,MATERIA PRIMA,FA-HI-CO-05-KG,Activo,CORDON TIPO LAM GRUESO GRIS OXFORD
3,MATERIA PRIMA,FA-HI-CO-02-KG,Activo,CORDON TIPO LAM NEGRO 5 MM
3,MATERIA PRIMA,PC-BR-BR-02,Activo,"Corona Broche Pañalero L16 (NQ, Jiber)"
3,MATERIA PRIMA,MP5-104,Activo,CRISTAL CLEAR C-30 90*120 CM
3,MATERIA PRIMA,MP5-105,Activo,CRISTAL CLEAR C-40 90*120 CM
3,MATERIA PRIMA,MP1-0486506-P,Activo,CRISTAL FLEXIBLE C 10
3,MATERIA PRIMA,MP1-0515007-P,Activo,CRISTAL FLEXIBLE C 5.5
3,MATERIA PRIMA,MP1-0488502-P,Activo,CRISTAL FLEXIBLE CRISTAL C-12
3,MATERIA PRIMA,MP1-0490003-P,Activo,CRISTAL FLEXIBLE CRISTAL C-14
3,MATERIA PRIMA,MP1-0492009-P,Activo,CRISTAL FLEXIBLE CRISTAL C-16
3,MATERIA PRIMA,MP1-0493502-P,Activo,CRISTAL FLEXIBLE CRISTAL C-18
3,MATERIA PRIMA,MP1-0500009-P,Activo,CRISTAL FLEXIBLE CRISTAL C-2/5
3,MATERIA PRIMA,MP1-0503508-P,Activo,CRISTAL FLEXIBLE CRISTAL C-3/4
3,MATERIA PRIMA,MP1-0507004-P,Activo,CRISTAL FLEXIBLE CRISTAL C-4/5
3,MATERIA PRIMA,MP1-0515008-P,Activo,CRISTAL FLEXIBLE CRISTAL C-5/6
3,MATERIA PRIMA,MP1-0481002-P,Activo,CRISTAL FLEXIBLE CRISTAL C-8
3,MATERIA PRIMA,MP1-1311121-D,Activo,CRISTAL FLEXIBLE NATURAL C-6
3,MATERIA PRIMA,CR-SM-001,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE 2.5
3,MATERIA PRIMA,CRI-SM-001-MP,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE 4/5
3,MATERIA PRIMA,PL-CR-SM-02,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE 5.6
3,MATERIA PRIMA,CRI-SM-T-KGR,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE C 10
3,MATERIA PRIMA,PL-CR-SM-01-PZ,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE C 12
3,MATERIA PRIMA,PL-CR-SM-03-R,Activo,CRISTAL SEMIRRIGIDO TRANSPARENTE C 8
3,MATERIA PRIMA,UB-CU-GA-01,Activo,CUBETA 19 LTS CON TAPA DE SEGURIDAD
3,MATERIA PRIMA,CUT-001-MT,Activo,CUTTER 18 MM
3,MATERIA PRIMA,CU-TT-UR-01,Activo,CUTTER NAVAJA GDE METAL USO RUDO
3,MATERIA PRIMA,CO-CD-DE-02,Activo,DESCOSEDOR GRANDE ROJO C/BOLIT S:LOT00
3,MATERIA PRIMA,SE-GR-DE-01,Activo,DESEMULSIONADOR LIQUIDO
3,MATERIA PRIMA,CO-CD-DE-01,Activo,DESHEBRAD NORMALTC-100* CAJA 12 PZAS
3,MATERIA PRIMA,DES-015,Activo,DESLIZADOR 5VENUS ORO S/S
3,MATERIA PRIMA,DES-SA-01,Activo,DESLIZADOR DE CIERRE SPRING AIR
3,MATERIA PRIMA,DES-114,Activo,DESLIZADOR FANTASIA D27 PLAST NEGRO No 5
3,MATERIA PRIMA,DES-115,Activo,DESLIZADOR FANTASIA D60 PLAST NEGRO No 5
3,MATERIA PRIMA,DES-017,Activo,DESLIZADOR POL. 5 ESMERALDA J/LARGA
3,MATERIA PRIMA,DES-029,Activo,DESLIZADOR POL. 5 GRIS J/LARGA
3,MATERIA PRIMA,DES-028,Activo,DESLIZADOR POLIESTER 3 AZUL MARINO C/SEG
3,MATERIA PRIMA,DES-030,Activo,DESLIZADOR ZIP NEGRO CHINO
3,MATERIA PRIMA,DES-013,Activo,DESLIZADORES AZUL CLARO No 5
3,MATERIA PRIMA,DES-008,Activo,DESLIZADORES AZUL MARINO No. 5
3,MATERIA PRIMA,DES-009,Activo,DESLIZADORES AZUL PANAM No 5
3,MATERIA PRIMA,DES-016,Activo,DESLIZADORES AZUL REY No 5
3,MATERIA PRIMA,DES-018,Activo,DESLIZADORES BEIGE No 5
3,MATERIA PRIMA,DES-001,Activo,DESLIZADORES BLANCOS NO.3
3,MATERIA PRIMA,DES-002,Activo,DESLIZADORES BLANCOS NO.5
3,MATERIA PRIMA,DES-026,Activo,DESLIZADORES CHINO TRANSPARENTE
3,MATERIA PRIMA,DES-027,Activo,DESLIZADORES CHINOS GRIS
3,MATERIA PRIMA,DES-012,Activo,DESLIZADORES FIUSHA No 5
3,MATERIA PRIMA,DES-024,Activo,DESLIZADORES GRIS 16 No.5
3,MATERIA PRIMA,DES-014,Activo,DESLIZADORES GRIS MEDIO No 5
3,MATERIA PRIMA,DES-005,Activo,DESLIZADORES GRIS PLATA No. 5
3,MATERIA PRIMA,DES-023,Activo,DESLIZADORES MANDARINA No.5
3,MATERIA PRIMA,DES-006,Activo,DESLIZADORES MENTA No. 5
